Log file open, 04/03/15 20:10:29
LogInit:Display: Running engine for game: Mayhem3d
LogInit: Version: 4.7.2-2467323+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar  2 2015 23:16:34
[2015.04.03-07.10.49:336][240]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.04.03-07.10.49:336][240]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/MaterialTemplates/Gradients/Gradient_Linear.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/MaterialTemplates/Gradients/Gradient_Linear.uasset' is outside repository
'
[2015.04.03-07.10.49:336][240]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/MaterialTemplates/PerfTricks/MultiChannelMask.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/MaterialTemplates/PerfTricks/M_ContrastUsingLerp.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/MaterialTemplates/PerfTricks/M_SpecularUsingDiffuse.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/MaterialTemplates/PerfTricks/Spherical2dReflection.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/MaterialTemplates/PerfTricks/VertexColorBlend.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/MaterialTemplates/PerfTricks/VertexColorModulateTransition.uasset"'
[2015.04.03-07.10.49:353][241]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.04.03-07.10.49:353][241]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/MaterialTemplates/PerfTricks/MultiChannelMask.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/MaterialTemplates/PerfTricks/MultiChannelMask.uasset' is outside repository
'
[2015.04.03-07.10.49:353][241]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/MaterialTemplates/Textures/T_multiMask.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/MaterialTemplates/Textures/T_Noise01.uasset"'
[2015.04.03-07.10.49:353][241]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.04.03-07.10.49:370][242]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/MaterialTemplates/Textures/T_multiMask.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/MaterialTemplates/Textures/T_multiMask.uasset' is outside repository
'
[2015.04.03-07.10.49:370][242]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/MaterialTemplates/VertexAnimation/AdvancedFlag.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/MaterialTemplates/VertexAnimation/SimpleBuldge.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/MaterialTemplates/VertexAnimation/SimpleRotation.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/MaterialTemplates/VertexAnimation/SimpleWave.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/MaterialTemplates/VertexAnimation/SimpleWind.uasset"'
[2015.04.03-07.10.49:370][242]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.04.03-07.10.49:370][242]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/MaterialTemplates/VertexAnimation/AdvancedFlag.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/MaterialTemplates/VertexAnimation/AdvancedFlag.uasset' is outside repository
'
[2015.04.03-07.10.49:370][242]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/MobileResources/T_MobileControls_texture.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/MobileResources/T_MobileMenu2.uasset"'
[2015.04.03-07.10.49:386][243]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.04.03-07.10.49:386][243]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/MobileResources/T_MobileControls_texture.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/MobileResources/T_MobileControls_texture.uasset' is outside repository
'
[2015.04.03-07.10.49:386][243]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/MobileResources/HUD/AnalogHat.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/MobileResources/HUD/DefaultVirtualJoysticks.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/MobileResources/HUD/LeftVirtualJoystickOnly.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/MobileResources/HUD/MobileHUDButton1_off.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/MobileResources/HUD/MobileHUDButton1_on.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/MobileResources/HUD/MobileHUDButton2_off.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/MobileResources/HUD/MobileHUDButton2_on.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/MobileResources/HUD/MobileHUDButton3.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/MobileResources/HUD/MobileHUDButtonFire.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/MobileResources/HUD/MobileHUDDirectionPad.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/MobileResources/HUD/MobileHUDDirectionPad2.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/MobileResources/HUD/MobileHUDDirectionPad3.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/MobileResources/HUD/MobileHUDDirectionStick.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/MobileResources/HUD/T_Castle_ThumbstickInner.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/MobileResources/HUD/T_Castle_ThumbstickOutter.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/MobileResources/HUD/VirtualJoystick_Background.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset"'
[2015.04.03-07.10.49:387][243]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.04.03-07.10.49:387][243]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/MobileResources/HUD/AnalogHat.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/MobileResources/HUD/AnalogHat.uasset' is outside repository
'
[2015.04.03-07.10.49:387][243]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/TemplateResources/MI_Template_BaseBlue.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/TemplateResources/MI_Template_BaseBlue_Metal.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/TemplateResources/MI_Template_BaseGray.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/TemplateResources/MI_Template_BaseGray_02.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/TemplateResources/MI_Template_BaseGray_02_Metal.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/TemplateResources/MI_Template_BaseGray_03.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/TemplateResources/MI_Template_BaseGray_03_Metal.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/TemplateResources/MI_Template_BaseGray_Metal.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/TemplateResources/MI_Template_BaseOrange.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/TemplateResources/MI_Template_BaseOrange_Metal.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/TemplateResources/M_Template_Master.uasset"'
[2015.04.03-07.10.49:403][244]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.04.03-07.10.49:403][244]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/TemplateResources/MI_Template_BaseBlue.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/TemplateResources/MI_Template_BaseBlue.uasset' is outside repository
'
[2015.04.03-07.10.49:403][244]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/ContentIntroCurve.uasset"'
[2015.04.03-07.10.49:403][244]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.04.03-07.10.49:403][244]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/ContentIntroCurve.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/ContentIntroCurve.uasset' is outside repository
'
[2015.04.03-07.10.49:403][244]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/Audio/Audience.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/Audio/InterestingStuff.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/Audio/TutorialTest.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/Audio/Zak.uasset"'
[2015.04.03-07.10.49:419][245]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.04.03-07.10.49:419][245]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/Audio/Audience.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/Audio/Audience.uasset' is outside repository
'
[2015.04.03-07.10.49:419][245]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/Basics/ContentBrowserOverview.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/Basics/LevelEditorAttract.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/Basics/LevelEditorOverview.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/Basics/ViewportsTutorial.uasset"'
[2015.04.03-07.10.49:437][246]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.04.03-07.10.49:437][246]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/Basics/ContentBrowserOverview.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/Basics/ContentBrowserOverview.uasset' is outside repository
'
[2015.04.03-07.10.49:437][246]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/Basics/TutorialAssets/CameraActor_64x.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/Basics/TutorialAssets/icon_tab_Levels_40x.uasset"'
[2015.04.03-07.10.49:437][246]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.04.03-07.10.49:437][246]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/Basics/TutorialAssets/CameraActor_64x.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/Basics/TutorialAssets/CameraActor_64x.uasset' is outside repository
'
[2015.04.03-07.10.49:437][246]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/BlueprintTutorials/BlueprintEditorTutorial.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/BlueprintTutorials/BlueprintInterfacesEditorOverview.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/BlueprintTutorials/BlueprintMacroLibrariesEditorOverview.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/BlueprintTutorials/ClassBlueprintsEditorOverview.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/BlueprintTutorials/LevelBlueprintEditorOverview.uasset"'
[2015.04.03-07.10.49:454][247]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.04.03-07.10.49:454][247]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/BlueprintTutorials/BlueprintEditorTutorial.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/BlueprintTutorials/BlueprintEditorTutorial.uasset' is outside repository
'
[2015.04.03-07.10.49:454][247]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/BlueprintTutorials/TutorialAssets/BlueprintFunctionLibrary_64x.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/BlueprintTutorials/TutorialAssets/BlueprintInterface_64x.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/BlueprintTutorials/TutorialAssets/BlueprintMacroLibrary_64x.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/BlueprintTutorials/TutorialAssets/Blueprint_64x.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/BlueprintTutorials/TutorialAssets/BP_Interface.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/BlueprintTutorials/TutorialAssets/Tutorial_BP_Class.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/BlueprintTutorials/TutorialAssets/Tutorial_BP_Interface.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/BlueprintTutorials/TutorialAssets/Tutorial_BP_MacroLib.uasset"'
[2015.04.03-07.10.49:454][247]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.04.03-07.10.49:454][247]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/BlueprintTutorials/TutorialAssets/BlueprintFunctionLibrary_64x.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/BlueprintTutorials/TutorialAssets/BlueprintFunctionLibrary_64x.uasset' is outside repository
'
[2015.04.03-07.10.49:454][247]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/Code/AddingCode.uasset"'
[2015.04.03-07.10.49:471][248]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.04.03-07.10.49:471][248]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/Code/AddingCode.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/Code/AddingCode.uasset' is outside repository
'
[2015.04.03-07.10.49:471][248]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/Foliage/FoliageWalkThrough.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/Foliage/Foliage_Intro_Tutorial.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/Foliage/Foliage_Settings_Tutorial.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/Foliage/Foliage_Using_The_Tool_Tutorial.uasset"'
[2015.04.03-07.10.49:471][248]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.04.03-07.10.49:471][248]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/Foliage/FoliageWalkThrough.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/Foliage/FoliageWalkThrough.uasset' is outside repository
'
[2015.04.03-07.10.49:471][248]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/Foliage/TutorialAssets/Foliage.uasset"'
[2015.04.03-07.10.49:486][249]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.04.03-07.10.49:486][249]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/Foliage/TutorialAssets/Foliage.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/Foliage/TutorialAssets/Foliage.uasset' is outside repository
'
[2015.04.03-07.10.49:486][249]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/Installation/InstallingVisualStudioTutorial.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/Installation/InstallingXCodeTutorial.uasset"'
[2015.04.03-07.10.49:503][250]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.04.03-07.10.49:503][250]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/Installation/InstallingVisualStudioTutorial.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/Installation/InstallingVisualStudioTutorial.uasset' is outside repository
'
[2015.04.03-07.10.49:503][250]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/InWorldBlueprintEditing/IWBE_Tutorial.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/InWorldBlueprintEditing/IWBE_Tutorial_Part2.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/InWorldBlueprintEditing/IWBE_Tutorial_Part3.uasset"'
[2015.04.03-07.10.49:503][250]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.04.03-07.10.49:503][250]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/InWorldBlueprintEditing/IWBE_Tutorial.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/InWorldBlueprintEditing/IWBE_Tutorial.uasset' is outside repository
'
[2015.04.03-07.10.49:503][250]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/InWorldBlueprintEditing/TutorialAssets/IWBE_Blutility.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/InWorldBlueprintEditing/TutorialAssets/IWBE_Bridge1.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/InWorldBlueprintEditing/TutorialAssets/IWBE_Bridge2.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/InWorldBlueprintEditing/TutorialAssets/NewBlueprint.uasset"'
[2015.04.03-07.10.49:520][251]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.04.03-07.10.49:520][251]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/InWorldBlueprintEditing/TutorialAssets/IWBE_Blutility.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/InWorldBlueprintEditing/TutorialAssets/IWBE_Blutility.uasset' is outside repository
'
[2015.04.03-07.10.49:520][251]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/Landscape/LandscapeWalkThrough.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/Landscape/Landscape_Manage_Mode.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/Landscape/Landscape_Painting_Mode.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/Landscape/Landscape_Sculpt_Mode.uasset"'
